gen,MSE_train_median,MSE_train_p5,MSE_train_p10,MSE_train_p90,MSE_train_p95,MSE_test_median,MSE_test_p5,MSE_test_p10,MSE_test_p90,MSE_test_p95,nll_train_median,nll_train_p5,nll_train_p10,nll_train_p90,nll_train_p95,dl_median,dl_p5,dl_p10,dl_p90,dl_p95,func_compl_median,func_compl_p5,func_compl_p10,func_compl_p90,func_compl_p95,param_compl_median,param_compl_p5,param_compl_p10,param_compl_p90,param_compl_p95,size_median,size_p5,size_p10,size_p90,size_p95,avg_len_median,avg_len_p5,avg_len_p10,avg_len_p90,avg_len_p95
1,0.0001242475,0.00010781892,0.000108067296,0.0002272984,0.00022729843,0.00015258636,0.00010228559,0.000104955725,0.00016413178,0.00018574849,-3105.378,-3176.9275,-3175.7664,-2800.666,-2800.666,-3068.1216,-3149.8057,-3143.8464,-2795.331,-2795.331,12.542316,2.0794415,2.0794415,33.271065,39.55004,11.792673,3.2556248,3.2556248,16.684614,19.461653,7,3,3,15,18,6.052,5.71,5.756,6.322,6.432
2,0.00011334801,0.000107411695,0.00010781902,0.00020911591,0.00022729831,0.00015275164,0.00010205971,0.000105085586,0.00016412616,0.0001755458,-3151.6978,-3178.8364,-3176.927,-2842.7288,-2800.6663,-3127.903,-3154.1477,-3150.1687,-2817.1184,-2795.3313,12.875504,2.0794415,6.931472,29.11218,32.23619,12.013156,3.2556252,9.119568,17.359589,18.907356,8,3,5,14,15,5.428,4.934,5.046,5.848,5.96
3,0.00011315453,0.00010737129,0.00010780049,0.00015816659,0.00020911587,0.00015517008,0.00010205885,0.00010559879,0.00016412581,0.00016413271,-3152.5593,-3179.0264,-3177.0134,-2983.6052,-2842.7288,-3132.6418,-3156.7734,-3153.0015,-2939.5508,-2805.0493,12.542316,6.931472,6.931472,26.876392,32.23619,12.124793,9.044513,9.798487,15.959648,17.710714,7,5,5,13,15,4.738,4.094,4.21,5.34,5.472
4,0.000110691035,9.841344e-5,0.000107411695,0.00014603631,0.00020911587,0.00015712259,0.00010172494,0.000105598796,0.00016412581,0.00016414029,-3163.6643,-3222.9763,-3178.8364,-3023.861,-2842.7288,-3135.168,-3168.139,-3155.0933,-2995.6206,-2805.7795,12.542316,6.931472,6.931472,26.366695,35.155594,12.040997,6.991936,9.036537,14.431838,17.910278,7,5,5,13,16,3.92,3.21,3.294,4.58,4.94
5,0.00011069101,9.778641e-5,0.00010737139,0.00014603639,0.00020911587,0.00015519036,0.00010045833,0.000104392755,0.00016412581,0.00016413271,-3163.6643,-3226.2007,-3179.026,-3023.8608,-2842.7288,-3140.651,-3191.8813,-3158.9304,-2995.6206,-2821.903,11.266066,6.931472,6.931472,24.953299,32.23619,12.124479,6.101568,8.283373,16.280888,17.953873,7,5,5,12,15,2.866,2.27,2.328,3.618,3.776
6,0.000110691006,9.464419e-5,0.00010689201,0.00014603639,0.00020911587,0.0001542076,9.576566e-5,0.0001045381,0.0001641248,0.00016412538,-3163.6646,-3242.6785,-3181.2832,-3023.8608,-2842.7288,-3143.2573,-3201.2927,-3159.561,-3000.303,-2821.903,11.266066,6.931472,6.931472,27.03274,35.155594,11.882242,6.991936,8.283373,14.934738,17.910278,7,5,5,13,16,2.072,1.694,1.73,2.696,2.858
7,0.00011010547,9.04245e-5,0.000106892025,0.00014603639,0.00020911587,0.0001542076,9.576566e-5,0.00010448436,0.00016412478,0.00016412536,-3166.34,-3265.6882,-3181.2832,-3023.8608,-2842.7288,-3143.761,-3204.8474,-3159.561,-3000.303,-2821.903,11.266066,6.931472,6.931472,27.03274,35.155594,11.84162,6.671565,7.9034796,14.726248,18.906689,7,5,5,13,16,1.834,1.446,1.494,2.528,2.646
8,0.000108957254,9.04245e-5,0.000106892025,0.00014603639,0.00020911587,0.00015378653,9.576566e-5,0.00010307706,0.00016412478,0.00016412536,-3171.629,-3265.6882,-3181.2832,-3023.8608,-2842.7288,-3148.5657,-3204.8474,-3159.7231,-3000.3032,-2823.9526,11.266066,6.931472,6.931472,27.03274,35.155594,11.550489,3.2556252,6.671565,14.322932,17.910278,7,5,5,13,16,1.998,1.504,1.556,2.758,3.116
9,0.000108820765,8.917529e-5,9.200106e-5,0.00013489362,0.00020911587,0.00015258625,7.133839e-5,0.00010080682,0.00016412478,0.00016412538,-3172.2612,-3272.7063,-3256.968,-3063.9028,-2842.7288,-3151.4338,-3224.0796,-3196.497,-3032.1206,-2825.1394,11.266066,6.931472,6.931472,32.95837,39.55004,11.516138,3.2556248,3.2556252,16.298899,18.906689,7,5,5,16,18,2.306,1.702,1.794,3.346,3.642
10,0.00010882075,8.917529e-5,9.147737e-5,0.00013489355,0.00020911587,0.00015207354,8.71234e-5,0.00010172494,0.00016326293,0.00016412478,-3172.2615,-3272.7063,-3259.8477,-3063.903,-2842.7288,-3155.7441,-3229.057,-3218.2053,-3045.8875,-2825.1394,11.266066,6.931472,6.931472,31.134562,39.143948,10.26311,3.2556243,3.2556248,16.395945,18.906689,7,5,5,15,18,2.594,1.976,2.08,3.94,4.59
11,0.000108820735,8.917529e-5,9.054326e-5,0.00013489355,0.00020911587,0.0001512189,8.71234e-5,0.0001012898,0.000160945,0.00016412191,-3172.2615,-3272.7063,-3265.026,-3063.903,-2842.7288,-3155.8848,-3233.5513,-3223.2007,-3045.8875,-2825.1394,12.542316,6.931472,6.931472,35.155594,39.55004,9.80818,3.2556248,3.2556248,15.210531,17.52588,7,5,5,17,19,2.938,2.212,2.356,4.748,4.92
12,0.000108820735,8.694815e-5,9.04223e-5,0.00012234834,0.00020911587,0.00014754813,7.8928446e-5,9.8698445e-5,0.00016094475,0.0001641222,-3172.2615,-3285.466,-3265.7004,-3113.149,-2842.7288,-3155.8848,-3236.4329,-3226.2068,-3086.619,-2828.2073,12.476649,6.931472,6.931472,35.350506,39.55004,10.162286,3.2556243,3.2556248,16.284632,17.52588,7,5,5,17,19,3.232,2.464,2.562,5.586,5.79
13,0.0001088207,8.828872e-5,8.96237e-5,0.00012234831,0.00020911587,0.00014754813,7.1335664e-5,0.00010080703,0.00016094498,0.00016326293,-3172.2617,-3277.747,-3270.176,-3113.149,-2842.7288,-3157.7395,-3236.4329,-3227.7573,-3086.7703,-2828.2073,12.875504,6.931472,6.931472,33.271065,39.143948,9.445383,3.2556238,3.2556248,16.400166,17.69634,8,5,5,17,18,3.586,2.598,2.674,6.312,7.156
14,0.00010796655,8.424786e-5,8.898804e-5,0.00012234831,0.00020911587,0.00014313146,7.129556e-5,8.872736e-5,0.00016094474,0.00016325303,-3176.2373,-3301.3823,-3273.7668,-3113.149,-2842.7288,-3157.7397,-3255.5505,-3233.5588,-3091.2854,-2828.2073,14.334076,6.931472,6.931472,39.509388,43.749115,9.445383,3.2556238,3.2556248,16.526789,19.08194,8,5,5,19,20,4.044,2.66,2.886,7.33,8.39
15,0.0001069976,8.322823e-5,8.6769345e-5,0.00012234834,0.00020911587,0.00013653707,6.674194e-5,7.9851554e-5,0.00016094395,0.00016094504,-3180.7854,-3307.5256,-3286.5046,-3113.149,-2842.7288,-3159.3384,-3255.5505,-3238.7656,-3095.5593,-2828.2073,17.703817,6.931472,6.931472,41.58883,50.536167,9.807981,3.2556238,3.2556248,18.986444,26.461529,10,5,5,19,23,4.532,2.7,2.834,8.366,9.612
16,0.00010423179,8.253037e-5,8.630002e-5,0.00012234834,0.00020911585,0.00013407733,6.674194e-5,7.222007e-5,0.00016094385,0.00016094504,-3193.9978,-3311.7737,-3289.241,-3113.149,-2842.729,-3159.959,-3264.4312,-3250.1108,-3095.5593,-2828.2073,17.917595,6.931472,6.931472,41.74727,50.536167,9.74792,3.2556238,3.2556248,18.495932,25.320333,11,5,5,19,25,4.878,2.736,2.976,9.292,11.06
17,0.00010015671,8.253037e-5,8.600777e-5,0.00012211596,0.00020911585,0.00013221806,6.425309e-5,7.16518e-5,0.00016094372,0.00016094482,-3214.1177,-3311.7737,-3290.9524,-3114.1082,-2842.729,-3186.2415,-3264.4312,-3250.1108,-3098.376,-2828.2073,19.709354,6.931472,9.704061,39.55004,46.141716,9.638613,3.2556238,3.2556248,17.650194,20.97224,11,5,7,19,21,5.404,2.776,3.07,11.09,11.99
18,9.522666e-5,8.253037e-5,8.4329375e-5,0.00012211592,0.00020911585,0.00013148799,6.425282e-5,6.674195e-5,0.00016094379,0.00016094482,-3239.583,-3311.7737,-3300.8948,-3114.1084,-2842.729,-3195.4426,-3264.4312,-3250.7615,-3099.5864,-2830.4482,20.794415,6.931472,9.656628,39.55004,50.65687,9.932463,3.2556243,3.2556248,19.160477,23.575176,11,5,6,20,23,5.892,2.82,3.168,12.17,13.668
19,9.3558025e-5,7.496883e-5,8.402955e-5,0.00012211586,0.00020911585,0.00013022413,6.51732e-5,7.672527e-5,0.00016094379,0.00016094482,-3248.5015,-3360.253,-3302.692,-3114.1086,-2842.729,-3201.8296,-3306.6826,-3253.7488,-3099.5864,-2830.4482,22.873857,6.931472,9.656628,43.944492,56.14492,10.334188,3.2556243,3.2556248,18.595623,23.575176,11,5,6,22,26,6.62,2.78,3.364,13.924,15.836
20,9.242929e-5,7.461855e-5,8.3636485e-5,0.00012211586,0.00020911588,0.00012671195,6.62924e-5,7.672527e-5,0.00016094351,0.00016094478,-3254.625,-3362.6157,-3305.0571,-3114.1086,-2842.7288,-3209.9578,-3306.6826,-3255.4382,-3099.5864,-2830.4487,24.16947,6.931472,9.704061,48.33894,56.14492,11.183085,3.2556243,3.2556248,19.406956,23.06364,12,5,7,22,27,7.558,2.872,3.468,15.502,17.782
21,9.147981e-5,6.775623e-5,7.577702e-5,0.000119179036,0.00020911588,0.00012147383,6.467647e-5,6.705478e-5,0.00016014808,0.00016094478,-3259.8342,-3411.2861,-3354.8435,-3126.39,-2842.7288,-3217.6172,-3320.7432,-3285.1072,-3101.8455,-2830.4487,26.876392,9.656628,11.266066,50.65687,60.303806,11.945109,3.2556248,3.2556252,20.480522,21.848293,14,6,7,24,29,8.414,2.908,3.508,17.7,19.668
22,9.099741e-5,6.608849e-5,7.4552525e-5,0.000119179036,0.00020911584,0.000117104326,6.3969695e-5,6.697952e-5,0.00015831554,0.0001609447,-3262.502,-3423.8591,-3363.0623,-3126.39,-2842.729,-3225.511,-3354.4688,-3299.849,-3104.883,-2830.449,26.876392,9.656628,11.266066,50.65687,64.462685,11.775894,3.2556248,3.2556257,20.443726,22.27182,14,6,7,24,31,9.318,3.064,3.688,18.726,22.21
23,9.061254e-5,6.5758584e-5,7.075632e-5,0.000119179036,0.00020911584,0.000113375434,6.4275795e-5,6.768957e-5,0.00015831554,0.0001609447,-3264.6401,-3426.384,-3389.4285,-3126.39,-2842.729,-3229.0378,-3362.3477,-3299.849,-3104.883,-2830.449,27.03274,9.656628,11.266066,56.14492,64.215034,12.030939,3.2556248,3.2556252,19.844593,23.714739,14,6,7,27,32,10.956,3.192,3.884,20.474,25.124
24,9.015789e-5,6.4505715e-5,6.775628e-5,0.00011660521,0.00020911584,0.000113372094,6.437093e-5,6.768488e-5,0.00016094376,0.00016094469,-3267.1777,-3436.0889,-3411.2856,-3137.4043,-2842.729,-3230.7393,-3362.3477,-3304.6104,-3108.3782,-2830.449,27.242743,9.656628,12.476649,56.14492,64.462685,12.225329,3.2556248,3.2556252,19.733978,23.684547,14,6,9,27,32,12.066,3.416,4.116,23.188,27.606
25,8.946353e-5,6.200263e-5,6.775626e-5,0.00011660521,0.00020911584,0.00010519071,6.439761e-5,6.768488e-5,0.00015831554,0.0001609447,-3271.0784,-3456.0554,-3411.286,-3137.4043,-2842.729,-3230.7407,-3363.3052,-3321.924,-3108.3782,-2830.449,29.188652,9.656628,12.476649,60.303806,72.50841,12.225329,3.2556248,3.2556257,20.242004,22.423742,15,6,9,31,33,13.38,3.824,4.36,25.258,27.286
26,8.911497e-5,6.057268e-5,6.608849e-5,0.000113596885,0.00020911584,0.00010414456,6.0868097e-5,6.628864e-5,0.00015517067,0.00016094469,-3273.0479,-3467.8267,-3423.8591,-3150.5908,-2842.729,-3231.353,-3395.4043,-3351.4475,-3112.9214,-2830.449,29.188652,9.656628,12.476649,60.303806,68.621574,12.326327,3.2556252,3.2556257,19.4037,21.911354,15,6,9,29,33,14.724,3.852,4.52,24.936,28.486
27,8.896901e-5,6.0037008e-5,6.5758584e-5,0.000108820735,0.00020328838,0.0001010846,6.161201e-5,6.467711e-5,0.00015415903,0.00016094463,-3273.8748,-3472.308,-3426.384,-3172.2615,-2856.9875,-3235.788,-3397.8987,-3359.8037,-3149.534,-2834.0225,30.459911,9.656628,12.476649,59.32506,68.621574,12.344995,3.2556257,3.2556262,19.733978,20.519901,15,6,9,29,33,15.76,3.948,4.648,27.014,29.506
28,8.88788e-5,5.9958005e-5,6.467681e-5,0.000108820714,0.00020328838,0.00010253887,5.968517e-5,6.41623e-5,0.00015258625,0.0001551892,-3274.3865,-3472.9724,-3434.7524,-3172.2617,-2856.9875,-3235.788,-3405.142,-3359.8037,-3156.5295,-2834.0225,29.188652,9.656628,12.476649,63.719513,85.2571,12.335455,3.2556252,3.2556262,20.368114,22.60876,15,6,9,31,35,16.532,4.144,5.072,27.944,31.4
29,8.783356e-5,5.9523965e-5,6.388548e-5,0.00010882071,0.00020328838,0.00010254371,5.8710786e-5,6.284604e-5,0.00015171767,0.0001551892,-3280.355,-3476.638,-3440.963,-3172.2617,-2856.9875,-3237.1885,-3407.2937,-3362.3477,-3156.5295,-2834.0225,30.459911,9.656628,12.476649,63.719513,85.2571,12.227331,3.2556252,3.2556262,20.519901,22.423742,17,6,9,29,35,17.416,4.856,5.276,29.514,32.862
30,8.7398075e-5,5.9523965e-5,6.1877225e-5,0.00010882071,0.00020328838,0.00010254371,5.8708465e-5,6.2072875e-5,0.0001512192,0.00015517067,-3282.8623,-3476.638,-3457.077,-3172.2617,-2856.9875,-3238.946,-3407.2937,-3365.717,-3156.5295,-2834.0225,30.57932,9.656628,12.476649,64.215034,85.2571,12.227331,3.2556252,3.2556257,20.368114,25.170628,17,6,9,31,39,18.254,5.228,6.116,29.632,33.562
31,8.7355365e-5,5.9092676e-5,6.0699836e-5,0.00010882071,0.00020328838,0.000102493184,5.846462e-5,6.083941e-5,0.00015120424,0.00015517067,-3283.109,-3480.3066,-3466.769,-3172.2617,-2856.9875,-3239.3574,-3409.0437,-3376.228,-3156.5295,-2834.0225,30.57932,9.656628,12.476649,64.462685,86.97173,11.699694,3.2556248,3.2556257,20.519901,24.504366,17,6,9,31,40,19.456,5.684,6.652,30.884,34.624
32,8.7355365e-5,5.8974474e-5,6.069963e-5,0.00010882067,0.00012560075,0.000103280516,5.8462505e-5,6.0842827e-5,0.00014755447,0.00015517067,-3283.109,-3481.317,-3466.7705,-3172.2617,-3099.913,-3239.8838,-3409.0437,-3380.3662,-3156.5295,-3072.3245,30.57932,9.656628,14.4849415,64.462685,86.97173,11.709087,3.2556248,3.2556257,20.943687,25.170628,17,6,9,31,38,19.594,6.22,6.988,32.81,35.146
33,8.7355365e-5,5.875247e-5,6.05726e-5,0.00010699765,0.00012560075,0.000101833146,5.7287074e-5,6.0499427e-5,0.00014220335,0.0001525782,-3283.109,-3483.2195,-3467.8274,-3180.7852,-3099.913,-3239.8838,-3410.566,-3384.5662,-3157.464,-3078.6877,30.57932,12.476649,16.125835,64.462685,81.09822,11.7716465,3.2556252,3.2556262,21.910652,23.849245,17,8,9,31,35,21.006,6.292,7.468,33.884,37.558
34,8.691282e-5,5.721464e-5,5.916784e-5,0.00010245333,0.00010929798,9.784801e-5,5.6039848e-5,5.9039976e-5,0.00014219318,0.00015171767,-3285.6711,-3496.6006,-3479.6653,-3202.68,-3170.0537,-3242.7156,-3410.566,-3386.6514,-3159.8257,-3128.3218,34.04343,12.476649,17.703817,86.97173,105.50739,12.477455,3.2556252,3.2556257,22.423742,26.227009,19,8,10,37,45,22.148,6.8,8.214,34.492,38.48
35,8.655908e-5,5.721464e-5,5.9167673e-5,9.9883124e-5,0.000108820714,9.730288e-5,5.6039848e-5,5.8708465e-5,0.00014002081,0.0001525782,-3287.729,-3496.6006,-3479.6667,-3215.4976,-3172.2617,-3248.6318,-3410.566,-3388.2065,-3161.0232,-3145.8298,37.62695,12.476649,17.703817,81.29731,105.50739,12.578587,3.2556248,3.2556257,22.436527,26.227009,21,8,10,35,45,22.844,7.376,8.996,35.162,39.578
36,8.630497e-5,5.7370704e-5,5.9523998e-5,9.9683624e-5,0.000108820714,9.228634e-5,5.6039837e-5,6.0049253e-5,0.00014001848,0.00015120424,-3289.212,-3495.2266,-3476.6377,-3216.5066,-3172.2617,-3248.926,-3414.1392,-3391.052,-3173.7437,-3145.8298,40.864113,12.476649,17.703817,85.2571,105.50739,12.540234,3.2556252,6.1629033,23.870628,28.823643,21,8,10,38,44,24.58,8.028,9.96,35.304,40.524
37,8.517725e-5,5.7370693e-5,5.875247e-5,9.955362e-5,0.000108820714,9.1060436e-5,5.6184334e-5,5.8711503e-5,0.00014001947,0.00015120424,-3295.8477,-3495.2266,-3483.2195,-3217.1648,-3172.2617,-3249.6145,-3414.1392,-3392.3887,-3187.3682,-3145.8298,41.21047,12.875504,17.703817,87.49823,105.918915,12.36607,3.2556252,6.1691184,23.043911,28.851318,21,8,10,41,49,25.528,8.224,10.484,36.606,40.756
38,8.517725e-5,5.7370693e-5,5.875247e-5,9.52266e-5,0.000108820714,9.08936e-5,5.6187517e-5,6.0049253e-5,0.00014001848,0.00014755447,-3295.8477,-3495.2266,-3483.2195,-3239.5833,-3172.2617,-3252.4705,-3416.81,-3392.3887,-3187.3682,-3145.8298,41.21047,12.875504,17.703817,93.57487,105.918915,12.350952,3.2556248,5.346734,23.885303,30.1735,21,8,10,44,49,26.434,9.412,12.4,37.48,41.06
39,8.441516e-5,5.7370693e-5,5.875247e-5,9.50601e-5,0.000108820714,8.9561494e-5,5.6187517e-5,6.0041286e-5,0.00013998637,0.00014755447,-3300.3818,-3495.2266,-3483.2195,-3240.466,-3172.2617,-3256.7493,-3416.81,-3396.1326,-3187.3682,-3145.8298,41.21047,12.875504,18.021826,93.57487,105.918915,12.550619,3.2556248,3.2556252,25.019783,30.1735,23,8,10,44,49,27.274,9.336,13.28,38.592,42.0
40,8.390285e-5,5.6273828e-5,5.8263122e-5,9.161228e-5,0.000107966676,8.93151e-5,5.5462366e-5,5.7287074e-5,0.00013998637,0.00014755447,-3303.4526,-3504.9653,-3487.439,-3259.1042,-3176.2366,-3261.2827,-3416.81,-3397.8987,-3187.3682,-3153.6606,41.74727,12.875504,18.021826,97.73375,108.13096,12.572623,3.2556248,3.2556257,25.629986,34.069824,21,8,11,46,54,28.342,8.94,14.08,40.288,41.156
41,8.379211e-5,5.70174e-5,5.82265e-5,9.506016e-5,0.000107966676,8.84168e-5,5.5044253e-5,5.6962075e-5,0.0001398787,0.00014755447,-3304.1191,-3498.3428,-3487.7563,-3240.4658,-3176.2366,-3261.3586,-3417.2104,-3409.0437,-3187.3682,-3153.6606,41.58883,12.875504,18.021826,93.57487,108.13096,12.918953,3.2556248,3.2556257,25.13829,28.998215,21,8,11,45,52,28.826,9.088,14.904,40.412,42.796
42,8.379211e-5,5.70174e-5,5.7370693e-5,9.141007e-5,0.000107966676,8.8704175e-5,5.482331e-5,5.635049e-5,0.00013820248,0.00014220562,-3304.1191,-3498.3428,-3495.2266,-3260.2192,-3176.2366,-3264.11,-3420.7654,-3411.242,-3214.2805,-3157.787,41.21047,12.875504,19.4591,93.57487,108.13096,13.0318165,3.2556248,3.2556257,26.368088,31.283691,21,8,11,45,50,29.888,8.848,16.52,43.028,44.01
43,7.343086e-5,5.70174e-5,5.73803e-5,9.125184e-5,0.000107966676,7.721818e-5,5.4823304e-5,5.635049e-5,0.00013773526,0.00014220562,-3370.7104,-3498.3428,-3495.142,-3261.0933,-3176.2366,-3277.1653,-3420.7654,-3411.242,-3220.6167,-3157.792,43.668274,16.125835,19.709354,96.67788,109.86123,13.885699,3.2556252,8.062555,25.281145,27.366148,22,9,11,45,51,30.316,9.52,17.132,43.104,44.66
44,7.3328956e-5,5.6344164e-5,5.721465e-5,9.125184e-5,0.000107966676,7.46818e-5,5.440428e-5,5.548395e-5,0.00013773526,0.00014220562,-3371.411,-3504.335,-3496.6003,-3261.0933,-3176.2366,-3277.1653,-3421.595,-3415.5088,-3223.7944,-3157.792,43.668274,16.125835,19.4591,94.48066,108.2215,14.00061,3.2556257,8.106926,24.348293,30.130405,22,9,11,44,50,30.608,10.454,18.28,42.49,45.052
45,6.75586e-5,5.6390614e-5,5.721466e-5,9.118792e-5,0.000107966676,7.284381e-5,5.440428e-5,5.5311426e-5,0.00013773526,0.00014220562,-3412.7598,-3503.9192,-3496.6003,-3261.4468,-3176.2366,-3300.0168,-3422.7744,-3415.5088,-3223.7944,-3158.4143,45.747715,16.125835,19.709354,105.918915,114.369286,13.587048,3.2556257,8.339305,26.498589,31.84971,23,9,11,46,53,31.27,11.434,19.704,41.466,45.514
46,6.75586e-5,5.628812e-5,5.668943e-5,9.1187634e-5,0.00010120389,6.962617e-5,5.425479e-5,5.5229273e-5,0.00013653425,0.00014047908,-3412.7598,-3504.8372,-3501.2532,-3261.4482,-3208.8704,-3303.1543,-3422.7744,-3415.5088,-3223.7944,-3158.4143,45.747715,17.703817,19.709354,96.67788,108.13096,14.00061,3.2556257,8.350474,25.195381,32.918243,23,10,11,45,51,31.518,11.908,19.612,43.008,45.298
47,6.664635e-5,5.6014662e-5,5.645483e-5,9.1187634e-5,9.522672e-5,6.93873e-5,5.388176e-5,5.497896e-5,0.00013773526,0.00014220562,-3419.6187,-3507.2942,-3503.345,-3261.4482,-3239.5825,-3322.7327,-3423.3533,-3416.215,-3223.7944,-3178.8406,47.827156,17.703817,19.709354,101.31374,108.13096,14.00061,3.2556257,8.183368,25.195381,33.99099,25,10,11,45,49,31.936,11.772,20.548,43.248,45.966
48,6.647796e-5,5.6014662e-5,5.645483e-5,9.1187634e-5,9.522672e-5,6.8413516e-5,5.3534553e-5,5.4823304e-5,0.00013773526,0.00014220562,-3420.895,-3507.2942,-3503.345,-3261.4482,-3239.5825,-3325.5327,-3425.6804,-3417.9863,-3225.6929,-3178.8406,49.892574,19.4591,20.922693,96.70857,108.13096,14.436149,3.2556252,8.06403,26.332489,33.99099,25,10,11,45,51,31.984,11.89,20.72,44.168,46.972
