gen,MSE_train_median,MSE_train_p5,MSE_train_p10,MSE_train_p90,MSE_train_p95,MSE_test_median,MSE_test_p5,MSE_test_p10,MSE_test_p90,MSE_test_p95,nll_train_median,nll_train_p5,nll_train_p10,nll_train_p90,nll_train_p95,dl_median,dl_p5,dl_p10,dl_p90,dl_p95,func_compl_median,func_compl_p5,func_compl_p10,func_compl_p90,func_compl_p95,param_compl_median,param_compl_p5,param_compl_p10,param_compl_p90,param_compl_p95,size_median,size_p5,size_p10,size_p90,size_p95,avg_len_median,avg_len_p5,avg_len_p10,avg_len_p90,avg_len_p95
99,5.7128622e-5,4.8359892e-5,4.9285598e-5,8.215654e-5,8.722332e-5,5.5541444e-5,4.4432192e-5,4.6098274e-5,8.6950706e-5,0.00010537287,-3497.3596,-3581.4265,-3571.8608,-3314.064,-3283.872,-3427.57,-3490.962,-3471.8062,-3282.1401,-3255.0957,56.14492,21.405012,28.668152,91.37973,98.87511,11.699408,3.2556248,3.2556252,20.6347,22.335382,28,12,16,43,47,47.024,30.996,33.548,54.972,55.726
100,5.704313e-5,4.8359892e-5,4.9285598e-5,7.16946e-5,8.722332e-5,5.5541444e-5,4.4432192e-5,4.6098274e-5,8.448695e-5,0.00010537287,-3498.115,-3581.4265,-3571.8608,-3382.7825,-3283.872,-3427.6467,-3490.962,-3471.8062,-3318.0007,-3255.0957,57.12784,21.405012,33.08047,94.48066,107.664,11.201967,3.2556243,3.2556248,20.550062,21.977638,28,12,16,44,49,47.356,31.236,33.532,54.156,56.444
101,5.704313e-5,4.8359892e-5,4.936723e-5,7.16946e-5,8.722332e-5,5.5541444e-5,4.4118515e-5,4.6438e-5,8.448695e-5,0.00010537287,-3498.115,-3581.4265,-3571.026,-3382.7825,-3283.872,-3428.2798,-3490.962,-3471.9343,-3318.8665,-3255.0957,56.14492,21.405012,33.271065,94.48066,107.664,11.201967,3.2556248,3.2556252,20.550062,21.977638,27,12,16,44,49,47.026,31.084,34.518,54.514,56.812
102,5.704313e-5,4.819322e-5,4.9289345e-5,7.16946e-5,8.722332e-5,5.5502325e-5,4.361967e-5,4.577555e-5,8.448695e-5,0.00010537287,-3498.115,-3583.1687,-3571.8225,-3382.7825,-3283.872,-3429.288,-3490.962,-3477.6514,-3322.7861,-3255.0957,56.14492,21.405012,33.271065,94.48066,107.664,11.201967,3.2556248,3.2556248,20.6347,22.708942,27,12,16,45,47,47.034,31.332,34.844,55.458,57.596
103,5.704313e-5,4.819322e-5,4.9289345e-5,7.16946e-5,8.722332e-5,5.5502325e-5,4.361967e-5,4.576767e-5,8.448695e-5,0.00010537287,-3498.115,-3583.1687,-3571.8225,-3382.7825,-3283.872,-3429.288,-3490.962,-3477.6514,-3323.6414,-3255.0957,56.14492,21.405012,33.271065,93.57487,107.664,11.699408,3.2556248,3.2556248,20.597836,22.708942,27,12,16,43,47,47.632,30.2,34.936,54.88,57.01
104,5.704313e-5,4.819322e-5,4.9289345e-5,7.172833e-5,8.722332e-5,5.5502325e-5,4.361967e-5,4.575688e-5,8.573064e-5,0.00010537287,-3498.115,-3583.1687,-3571.8225,-3382.5452,-3283.872,-3429.8906,-3490.9622,-3477.6514,-3323.6414,-3255.0957,56.14492,21.405012,33.271065,93.57487,107.664,11.699408,3.2556248,3.2556248,20.550062,21.977638,27,12,16,43,47,47.76,29.808,34.844,54.72,56.772
105,5.673336e-5,4.819322e-5,4.9289345e-5,7.172833e-5,8.722332e-5,5.548756e-5,4.361967e-5,4.575688e-5,8.697835e-5,0.00010537287,-3500.8623,-3583.1687,-3571.8225,-3382.5452,-3283.872,-3430.3906,-3490.9622,-3477.6514,-3323.6414,-3255.0957,56.14492,21.405012,33.798195,94.48066,107.664,10.6467495,3.2556248,3.2556252,20.342558,21.977638,27,12,17,44,47,47.78,31.444,34.012,55.084,57.412
106,5.6688616e-5,4.819322e-5,4.9288123e-5,7.172833e-5,8.722332e-5,5.548756e-5,4.3510234e-5,4.549644e-5,8.697835e-5,0.00010537287,-3501.2603,-3583.1687,-3571.8347,-3382.5452,-3283.872,-3430.3906,-3494.2207,-3477.6514,-3332.7773,-3255.0957,57.12784,21.405012,33.798195,90.086205,97.73375,10.258641,3.2556248,3.2556252,20.79041,22.809807,27,12,17,43,47,48.004,30.64,35.544,55.438,56.788
107,5.673336e-5,4.786132e-5,4.9038706e-5,6.6462744e-5,8.722332e-5,5.548756e-5,4.361967e-5,4.549644e-5,8.697835e-5,0.00010537287,-3500.8623,-3586.655,-3574.3943,-3421.0105,-3283.872,-3430.3906,-3495.278,-3483.7515,-3333.921,-3255.0957,59.32506,21.405012,33.798195,90.086205,97.73375,10.17466,3.2556243,3.2556252,20.79041,22.708942,28,12,17,43,45,47.804,30.37,35.152,55.032,57.352
108,5.6688627e-5,4.7853548e-5,4.844554e-5,6.537676e-5,8.722332e-5,5.5324403e-5,4.248107e-5,4.549644e-5,8.697835e-5,0.00010537287,-3501.26,-3586.7368,-3580.5342,-3429.322,-3283.872,-3430.7017,-3498.6145,-3484.5242,-3368.4785,-3255.0957,60.303806,21.405012,33.08047,90.086205,97.73375,10.17466,3.2556248,3.2556252,20.79041,22.993155,28,12,17,43,45,48.556,29.89,35.58,54.59,56.92
109,5.6687346e-5,4.7852653e-5,4.844554e-5,6.537676e-5,8.722332e-5,5.5324403e-5,4.248107e-5,4.549644e-5,8.697835e-5,0.00010537287,-3501.2717,-3586.746,-3580.5342,-3429.322,-3283.872,-3431.5918,-3500.297,-3484.6155,-3368.5212,-3255.0957,57.12784,21.405012,30.459911,90.086205,97.73375,11.201967,3.2556248,3.2556252,21.31686,23.967304,28,12,17,43,47,48.372,28.912,35.296,54.644,57.148
110,5.668477e-5,4.7852653e-5,4.844554e-5,6.537676e-5,8.722332e-5,5.5187746e-5,4.248107e-5,4.549644e-5,8.697835e-5,0.00010537287,-3501.2944,-3586.746,-3580.5342,-3429.322,-3283.872,-3431.811,-3500.297,-3484.6155,-3368.5647,-3255.1526,60.303806,21.405012,30.459911,90.086205,97.73375,10.4773655,3.2556248,3.2556252,21.977638,25.620417,29,12,17,43,47,48.608,29.858,34.418,55.726,58.032
111,5.646095e-5,4.7852653e-5,4.844554e-5,6.537676e-5,8.722332e-5,5.5086966e-5,4.248107e-5,4.549644e-5,8.697835e-5,0.00010537287,-3503.2905,-3586.746,-3580.5342,-3429.322,-3283.872,-3433.5417,-3500.297,-3484.6155,-3381.5405,-3255.151,60.303806,21.405012,30.459911,90.086205,98.87511,9.935608,3.2556248,3.2556252,21.977638,25.620417,29,12,17,43,47,48.22,30.412,34.924,56.232,57.728
112,5.643982e-5,4.7852653e-5,4.844554e-5,6.537676e-5,8.722332e-5,5.5086966e-5,4.248107e-5,4.549644e-5,8.697835e-5,0.00010537287,-3503.4792,-3586.746,-3580.5342,-3429.322,-3283.872,-3433.5417,-3500.297,-3484.6155,-3381.5405,-3255.151,60.303806,21.405012,30.459911,90.086205,98.87511,10.944968,3.2556248,3.2556252,21.977638,25.620417,29,12,17,43,47,48.78,31.972,35.68,56.572,57.906
113,5.6518984e-5,4.7819907e-5,4.844554e-5,6.537676e-5,8.722332e-5,5.5027806e-5,4.2893553e-5,4.549644e-5,8.697835e-5,0.00010537287,-3502.7722,-3587.0916,-3580.5342,-3429.322,-3283.872,-3433.5417,-3500.297,-3489.352,-3381.5405,-3255.151,57.12784,21.405012,30.459911,90.086205,97.73375,9.935608,3.2556248,3.2556252,21.977638,24.583284,29,12,17,43,45,48.652,30.916,35.872,56.938,57.632
114,5.6518984e-5,4.7819907e-5,4.844554e-5,6.134937e-5,8.722332e-5,5.5027806e-5,4.2893553e-5,4.549644e-5,6.917907e-5,0.00010537287,-3502.7722,-3587.0916,-3580.5342,-3461.3992,-3283.872,-3436.004,-3500.297,-3489.352,-3381.5405,-3255.151,57.12784,21.405012,30.459911,90.086205,97.73375,10.944968,3.2556248,3.2556252,22.120596,24.430573,29,12,17,43,45,48.736,32.276,36.084,56.588,58.2
115,5.646095e-5,4.7761645e-5,4.844554e-5,6.134937e-5,8.722329e-5,5.5086966e-5,4.248107e-5,4.4148255e-5,6.917907e-5,0.000105372885,-3503.2905,-3587.7063,-3580.5342,-3461.3992,-3283.8723,-3437.5955,-3503.0095,-3489.352,-3381.5405,-3255.151,57.12784,21.405012,30.459911,93.57487,100.7116,10.258767,3.2556248,3.2556252,21.977638,24.430573,29,12,17,43,45,49.276,32.178,35.634,56.976,58.782
116,5.6437915e-5,4.7761645e-5,4.844554e-5,6.134937e-5,8.722329e-5,5.495191e-5,4.248107e-5,4.4148255e-5,6.917907e-5,0.000105372885,-3503.496,-3587.7063,-3580.5342,-3461.3992,-3283.8723,-3437.913,-3503.0095,-3489.352,-3382.4792,-3255.151,56.431393,21.405012,30.459911,93.57487,100.7116,10.944968,3.2556248,3.2556248,20.6347,24.135931,29,12,17,43,45,49.092,32.914,35.712,57.24,58.748
117,5.6386627e-5,4.7819907e-5,4.844554e-5,6.134937e-5,8.722329e-5,5.4838925e-5,4.248107e-5,4.4148255e-5,6.917907e-5,0.000105372885,-3503.9548,-3587.0916,-3580.5342,-3461.3992,-3283.8723,-3437.913,-3503.0095,-3489.352,-3382.4792,-3255.151,56.431393,21.405012,30.459911,90.086205,100.7116,10.944968,3.2556248,3.2556248,20.6347,24.135931,28,12,17,43,45,49.084,32.636,34.268,56.456,58.804
118,5.6386627e-5,4.7819907e-5,4.819867e-5,6.134937e-5,8.722329e-5,5.470689e-5,4.187151e-5,4.405957e-5,6.917907e-5,0.000105372885,-3503.9548,-3587.0916,-3583.1116,-3461.3992,-3283.8723,-3437.913,-3503.0095,-3489.352,-3389.193,-3255.151,56.431393,21.405012,30.459911,94.48066,103.1095,11.201967,3.2556248,3.2556248,20.6347,24.135931,29,12,17,43,47,48.758,31.228,34.708,56.04,58.724
119,5.6386627e-5,4.7819907e-5,4.832108e-5,6.1757666e-5,8.722329e-5,5.4838925e-5,4.187151e-5,4.405957e-5,7.0988215e-5,0.000105372885,-3503.9548,-3587.0916,-3581.8315,-3458.0525,-3283.8723,-3439.1743,-3503.0095,-3489.352,-3394.9712,-3255.151,56.14492,21.405012,30.459911,94.48066,100.7116,11.095112,3.2556248,3.2556248,18.290262,24.135931,27,12,17,42,47,48.656,29.74,35.658,55.664,57.828
120,5.6437915e-5,4.7761645e-5,4.819456e-5,6.175735e-5,8.722329e-5,5.4586802e-5,4.187151e-5,4.3535845e-5,7.098823e-5,0.000105372885,-3503.496,-3587.7063,-3583.1545,-3458.055,-3283.8723,-3439.563,-3503.0095,-3489.352,-3395.0366,-3255.151,55.544544,21.405012,30.459911,97.73375,100.7116,10.944968,3.2556248,3.2556248,18.290262,24.430573,27,12,17,43,47,49.35,30.132,37.084,56.856,58.162
121,5.6437915e-5,4.7761645e-5,4.819456e-5,6.1757084e-5,8.722329e-5,5.4586802e-5,4.187151e-5,4.3535845e-5,7.0988426e-5,0.000105372885,-3503.496,-3587.7063,-3583.1545,-3458.0574,-3283.8723,-3439.563,-3503.0095,-3489.352,-3394.2358,-3255.151,55.544544,21.405012,30.459911,95.91581,100.7116,10.944968,3.2556248,3.2556248,19.205208,24.430573,27,12,17,43,45,50.022,31.144,36.946,56.162,57.642
122,5.6444063e-5,4.7761645e-5,4.819456e-5,6.1756844e-5,8.722329e-5,5.4933247e-5,4.187151e-5,4.405957e-5,7.098851e-5,0.000105372885,-3503.4417,-3587.7063,-3583.1545,-3458.0593,-3283.8723,-3440.861,-3503.0095,-3489.352,-3394.3118,-3255.151,55.544544,21.405012,30.459911,94.40599,99.01116,10.944968,3.2556248,3.2556248,20.6347,24.135931,27,12,16,42,45,49.98,30.564,37.426,55.796,58.288
123,5.6444063e-5,4.7761645e-5,4.819456e-5,6.2007326e-5,8.722329e-5,5.464562e-5,4.187151e-5,4.3535845e-5,7.09886e-5,0.000105372885,-3503.4417,-3587.7063,-3583.1545,-3456.017,-3283.8723,-3442.9397,-3503.0095,-3490.9622,-3395.2202,-3255.151,56.431393,21.405012,29.188652,93.57487,99.01116,10.78865,3.2556248,3.2556248,20.6347,24.135931,28,12,16,41,45,50.176,30.92,36.9,55.832,57.124
124,5.6444063e-5,4.7761645e-5,4.819456e-5,6.175652e-5,8.722329e-5,5.4617605e-5,4.1911935e-5,4.3330834e-5,7.0988666e-5,0.000105372885,-3503.4417,-3587.7063,-3583.1545,-3458.062,-3283.8723,-3442.9397,-3503.0095,-3490.9622,-3398.67,-3255.151,56.431393,21.405012,30.459911,93.57487,99.01116,9.935608,3.2556248,3.2556248,19.882797,21.977638,28,12,17,43,45,49.808,29.912,37.08,54.952,57.68
125,5.6444063e-5,4.7761638e-5,4.819456e-5,6.1756306e-5,8.722329e-5,5.4617707e-5,4.1911935e-5,4.3330834e-5,7.098886e-5,0.000105372885,-3503.4417,-3587.7065,-3583.1545,-3458.0637,-3283.8723,-3442.9397,-3503.0095,-3490.9622,-3400.8428,-3255.151,56.431393,21.501114,30.459911,93.57487,99.01116,10.258767,3.2556243,3.2556248,18.819138,21.977638,27,13,17,43,45,49.888,31.428,37.822,55.78,58.424
126,5.646095e-5,4.7761638e-5,4.819456e-5,6.1756225e-5,8.722329e-5,5.493341e-5,4.1911935e-5,4.3330834e-5,7.098903e-5,0.000105372885,-3503.2905,-3587.7065,-3583.1545,-3458.0645,-3283.8723,-3443.4597,-3503.0095,-3490.9622,-3399.461,-3255.151,55.262043,21.501114,30.459911,93.57487,99.01116,10.663829,3.2556243,3.2556248,19.094275,21.977638,27,13,17,43,45,50.038,31.116,37.566,56.284,57.45
127,5.6436696e-5,4.7761638e-5,4.819456e-5,6.175613e-5,8.722329e-5,5.4617707e-5,4.1911935e-5,4.3330834e-5,7.098908e-5,0.000105372885,-3503.5073,-3587.7065,-3583.1545,-3458.0652,-3283.8723,-3444.2524,-3503.0095,-3490.9622,-3401.2913,-3255.151,56.431393,21.501114,30.459911,94.48066,99.01116,10.663829,3.2556248,3.2556248,18.287395,21.793612,27,13,17,43,45,49.978,32.968,37.94,56.076,57.816
128,5.6436696e-5,4.7761638e-5,4.8284925e-5,6.1756e-5,8.722329e-5,5.48831e-5,4.1911935e-5,4.2945292e-5,7.098929e-5,0.000105372885,-3503.5073,-3587.7065,-3582.2092,-3458.0662,-3283.8723,-3445.0188,-3503.0095,-3490.9622,-3398.9563,-3255.151,56.431393,21.501114,30.459911,94.48066,99.01116,10.663829,3.2556248,3.2556248,18.290262,21.90272,27,13,17,43,45,50.808,32.8,37.104,56.652,58.42
129,5.6436696e-5,4.7761638e-5,4.8284925e-5,6.1754035e-5,8.722329e-5,5.48831e-5,4.1911935e-5,4.2945125e-5,7.0922084e-5,0.000105372885,-3503.5073,-3587.7065,-3582.2092,-3458.0713,-3283.8723,-3446.7354,-3503.0095,-3490.9622,-3402.4004,-3255.151,56.431393,21.501114,30.459911,94.48066,99.01116,10.663829,3.2556248,3.2556248,18.287395,21.31686,27,13,17,43,45,51.244,33.148,37.528,56.608,58.06
130,5.6386612e-5,4.7252026e-5,4.819456e-5,6.104449e-5,8.722329e-5,5.48831e-5,4.1871022e-5,4.2943313e-5,6.837921e-5,0.000105372885,-3503.955,-3593.1187,-3583.1545,-3463.9124,-3283.8723,-3446.7354,-3505.7788,-3490.9622,-3402.4004,-3255.151,56.431393,21.501114,30.459911,94.48066,99.01116,10.944968,3.2556248,3.2556248,18.287395,21.977638,27,13,17,43,47,50.88,33.08,37.276,57.14,59.292
131,5.610494e-5,4.7252026e-5,4.819456e-5,6.104449e-5,8.722329e-5,5.452472e-5,4.186661e-5,4.2943313e-5,6.837875e-5,0.000105372885,-3506.4814,-3593.1187,-3583.1545,-3463.9124,-3283.8723,-3447.6428,-3505.7788,-3490.9622,-3402.4004,-3255.151,60.303806,21.501114,30.459911,95.91581,103.269554,10.724955,3.2556248,3.2556248,18.272305,21.31686,29,13,17,43,47,50.996,31.588,37.652,56.972,59.62
132,5.6301385e-5,4.7252026e-5,4.819456e-5,6.104449e-5,8.722329e-5,5.452472e-5,4.186661e-5,4.2944055e-5,6.837875e-5,0.000105372885,-3504.7183,-3593.1187,-3583.1545,-3463.9124,-3283.8723,-3447.7346,-3505.7788,-3490.9622,-3402.4004,-3255.151,56.14492,20.922693,29.188652,93.57487,99.01116,11.353204,3.2556248,3.2556248,18.272305,21.31686,27,13,16,43,47,50.684,31.452,37.816,57.12,61.126
133,5.610171e-5,4.7252026e-5,4.819456e-5,6.104441e-5,8.722329e-5,5.4468695e-5,4.173901e-5,4.2944055e-5,6.837875e-5,0.000105372885,-3506.5105,-3593.1187,-3583.1545,-3463.9133,-3283.8723,-3447.7346,-3510.0645,-3500.297,-3403.0122,-3255.151,59.32506,20.922693,29.188652,93.57487,99.01116,10.724955,3.2556248,3.2556248,18.272305,20.6347,27,13,16,43,47,50.324,30.444,37.634,57.864,60.212
134,5.6002504e-5,4.7252026e-5,4.819456e-5,6.104441e-5,8.722329e-5,5.444239e-5,4.173901e-5,4.3330834e-5,6.837875e-5,0.000105372885,-3507.4033,-3593.1187,-3583.1545,-3463.9133,-3283.8723,-3447.7983,-3510.0645,-3500.297,-3403.0122,-3255.151,60.303806,20.922693,29.188652,93.57487,99.01116,10.51812,3.2556248,3.2556248,18.272305,20.6347,28,13,16,43,47,50.976,32.24,37.352,56.504,59.888
135,5.59591e-5,4.7252026e-5,4.819456e-5,6.104441e-5,8.722329e-5,5.4455017e-5,4.173901e-5,4.3330834e-5,6.837875e-5,0.000105372885,-3507.7944,-3593.1187,-3583.1545,-3463.9133,-3283.8723,-3448.661,-3510.0645,-3500.297,-3403.0122,-3255.151,60.303806,20.922693,29.188652,90.086205,99.01116,10.724955,3.2556248,3.2556252,18.287395,20.5095,29,13,16,43,47,50.616,32.994,38.676,56.862,58.756
136,5.59591e-5,4.7252026e-5,4.7988797e-5,6.104441e-5,8.691283e-5,5.444239e-5,4.173901e-5,4.2893553e-5,6.837875e-5,0.00010422566,-3507.7944,-3593.1187,-3585.3127,-3463.9133,-3285.6711,-3448.7197,-3510.0645,-3500.297,-3403.0122,-3257.0525,60.303806,20.922693,30.459911,90.086205,99.01116,10.724955,3.2556248,3.2556248,19.677258,21.977638,29,13,17,43,47,50.48,32.108,38.352,58.198,60.426
137,5.59591e-5,4.7252026e-5,4.7988797e-5,6.104441e-5,8.691283e-5,5.415258e-5,4.173901e-5,4.2893553e-5,6.837875e-5,0.00010422566,-3507.7944,-3593.1187,-3585.3127,-3463.9133,-3285.6711,-3448.9136,-3510.0645,-3500.297,-3403.0122,-3257.0525,60.303806,20.922693,30.459911,89.415985,99.01116,10.724955,3.2556248,3.2556248,18.290262,21.977638,28,13,17,43,47,50.162,32.818,38.06,58.048,60.776
138,5.59591e-5,4.7252026e-5,4.7988797e-5,6.104441e-5,8.691283e-5,5.415258e-5,4.1735057e-5,4.2480195e-5,6.837875e-5,0.00010422566,-3507.7944,-3593.1187,-3585.3127,-3463.9133,-3285.6711,-3448.9136,-3510.0645,-3500.297,-3403.0122,-3257.0525,60.303806,20.922693,30.459911,94.48066,106.05152,10.428188,3.2556248,3.2556248,20.082403,22.209883,28,13,17,43,49,50.708,33.7,39.056,58.324,60.1
139,5.6002504e-5,4.527531e-5,4.7895373e-5,6.104441e-5,8.691283e-5,5.415258e-5,4.1735057e-5,4.2480195e-5,6.837875e-5,0.00010422566,-3507.4033,-3614.6777,-3586.2957,-3463.9133,-3285.6711,-3448.9136,-3510.0645,-3500.297,-3403.0122,-3257.0525,56.431393,20.922693,29.188652,94.48066,115.12926,10.428188,3.2556248,3.2556248,19.875841,22.209883,27,13,17,43,50,50.36,33.3,39.012,57.874,60.208
140,5.6002504e-5,4.402805e-5,4.7853548e-5,6.104441e-5,8.691283e-5,5.419157e-5,4.172521e-5,4.1924344e-5,6.837875e-5,0.00010422566,-3507.4033,-3628.7708,-3586.7368,-3463.9133,-3285.6711,-3449.0183,-3510.0645,-3500.297,-3403.0122,-3257.0525,55.544544,20.922693,29.188652,95.91581,117.49687,10.414288,3.2556248,3.2556248,19.677258,22.209883,27,13,17,43,51,50.388,33.848,39.216,57.9,59.97
141,5.59591e-5,4.402805e-5,4.7853548e-5,6.104441e-5,8.691283e-5,5.415258e-5,4.172521e-5,4.1924344e-5,6.837875e-5,0.00010422566,-3507.7944,-3628.7708,-3586.7368,-3463.9133,-3285.6711,-3449.0183,-3510.0645,-3500.297,-3403.0122,-3257.0525,56.431393,20.922693,29.188652,97.73375,117.49687,10.414288,3.2556248,3.2556248,19.677258,22.209698,27,13,17,43,51,50.612,33.076,39.104,57.728,59.708
142,5.59591e-5,4.402805e-5,4.7853548e-5,6.104441e-5,8.691283e-5,5.415258e-5,4.172521e-5,4.1924344e-5,6.837875e-5,0.00010422566,-3507.7944,-3628.7708,-3586.7368,-3463.9133,-3285.6711,-3449.0183,-3510.0645,-3500.297,-3403.0122,-3257.0525,56.431393,20.922693,29.188652,97.73375,115.12926,10.414279,3.2556248,3.2556248,19.389948,21.977638,27,13,17,43,50,49.86,34.148,39.85,57.58,60.524
143,5.59591e-5,4.402805e-5,4.7895377e-5,6.104441e-5,8.691283e-5,5.415258e-5,4.172521e-5,4.290984e-5,6.837875e-5,0.00010422566,-3507.7944,-3628.7708,-3586.296,-3463.9133,-3285.6711,-3449.0183,-3510.0645,-3501.702,-3403.0122,-3257.0525,56.431393,20.922693,30.459911,97.73375,115.12926,10.466448,3.2556248,3.2556248,19.875841,22.140816,27,13,17,43,50,50.78,34.202,39.564,58.246,60.528
144,5.59591e-5,4.402805e-5,4.7895377e-5,6.0572653e-5,8.691283e-5,5.415258e-5,4.0566512e-5,4.290984e-5,6.455165e-5,0.00010422566,-3507.7944,-3628.7708,-3586.296,-3467.8271,-3285.6711,-3449.0183,-3510.0645,-3501.702,-3411.5022,-3257.0525,56.431393,20.922693,30.459911,98.313705,120.84735,10.7059,3.2556248,3.2556248,19.875841,22.209698,27,13,17,47,51,51.266,33.88,40.204,58.388,60.75
145,5.564625e-5,4.1832624e-5,4.7311005e-5,6.052281e-5,8.691283e-5,5.39445e-5,3.634124e-5,4.173901e-5,6.455165e-5,0.00010422566,-3510.623,-3654.5764,-3592.4893,-3468.2424,-3285.6711,-3450.636,-3526.6301,-3503.3909,-3412.485,-3257.0525,60.303806,20.922693,30.459911,98.313705,120.84735,10.837559,3.2556248,3.2556248,19.875841,23.251055,29,13,17,47,52,50.982,33.728,40.356,58.512,61.14
146,5.564625e-5,4.1832624e-5,4.7311005e-5,6.052281e-5,8.691283e-5,5.39445e-5,3.634124e-5,4.1924344e-5,6.455165e-5,0.00010422566,-3510.623,-3654.5764,-3592.4893,-3468.2424,-3285.6711,-3450.8337,-3526.6301,-3503.3909,-3414.0627,-3257.0525,60.303806,20.922693,30.459911,97.73375,120.84735,10.724955,3.2556248,3.2556248,19.875841,25.04358,29,13,17,44,51,50.952,32.484,39.864,57.924,60.332
147,5.564625e-5,4.1832624e-5,4.7311005e-5,6.052281e-5,8.691283e-5,5.39445e-5,3.634124e-5,4.1924344e-5,6.3442945e-5,0.00010422566,-3510.623,-3654.5764,-3592.4893,-3468.2424,-3285.6711,-3450.8337,-3526.6301,-3503.3909,-3414.049,-3257.0525,60.303806,20.922693,30.459911,97.73375,120.84735,10.724955,3.2556248,3.2556248,18.510746,25.04358,29,13,17,44,51,51.272,33.08,40.46,57.984,60.244
148,5.564625e-5,4.1832624e-5,4.7311005e-5,6.052281e-5,8.691283e-5,5.39445e-5,3.634124e-5,4.1924344e-5,6.3442945e-5,0.00010422566,-3510.623,-3654.5764,-3592.4893,-3468.2424,-3285.6711,-3450.8337,-3526.6301,-3503.3909,-3414.0361,-3257.0525,60.303806,20.922693,30.459911,97.73375,117.49687,10.724955,3.2556248,3.2556248,18.290262,23.031054,29,13,17,44,51,51.62,32.972,40.356,57.14,60.906
